title,xpath,grid_name,parent_grid_name,type,widget,container,format,ignore_empty,ignore_autocalc_check,export_result,force_def_val,disabled,readonly,required,weight,allow_cyrillic,default_value,options,attributes,class,rows,minlength,maxlength,decimal_length,pattern,exclude_from_xml,extensions,max_size,tag
Rînd. 1140 col.2,dec/DataSet/Data/CAP1_R1140_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,132,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1140 col.3,dec/DataSet/Data/CAP1_R1140_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,133,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1140 col.4,dec/DataSet/Data/CAP1_R1140_C4,,,numeric,textfield,,,0,0,0,0,0,0,0,134,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1140 col.5,dec/DataSet/Data/CAP1_R1140_C5,,,numeric,textfield,,,0,0,0,0,0,0,0,135,0,,,,table number,0,0,15,0,,0,,,
Rind. 1150.col. 1,dec/DataSet/Data/CAP1_R1150_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,36,0,,,,table number,0,0,15,0,,0,,,
Rind. 1150.col. 2,dec/DataSet/Data/CAP1_R1150_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,37,0,,,,table number,0,0,15,0,,0,,,
Rind. 1150.col. 3,dec/DataSet/Data/CAP1_R1150_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,38,0,,,,table number,0,0,15,0,,0,,,
Rind. 1150.col. 4,dec/DataSet/Data/CAP1_R1150_C4,,,numeric,textfield,,,0,0,0,0,0,0,0,39,0,,,,table number,0,0,15,0,,0,,,
Rind. 1150.col. 5,dec/DataSet/Data/CAP1_R1150_C5,,,numeric,textfield,,,0,0,0,0,0,0,0,40,0,,,,table number,0,0,15,0,,0,,,
Rind. 1160.col. 1,dec/DataSet/Data/CAP1_R1160_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,41,0,,,,table number,0,0,15,0,,0,,,
Rind. 1160.col. 2,dec/DataSet/Data/CAP1_R1160_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,42,0,,,,table number,0,0,15,0,,0,,,
Rind. 1160.col. 3,dec/DataSet/Data/CAP1_R1160_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,43,0,,,,table number,0,0,15,0,,0,,,
Rind. 1160.col. 4,dec/DataSet/Data/CAP1_R1160_C4,,,numeric,textfield,,,0,0,0,0,0,0,0,44,0,,,,table number,0,0,15,0,,0,,,
Rind. 1160.col. 5,dec/DataSet/Data/CAP1_R1160_C5,,,numeric,textfield,,,0,0,0,0,0,0,0,45,0,,,,table number,0,0,15,0,,0,,,
Rind. 1170.col. 1,dec/DataSet/Data/CAP1_R1170_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,46,0,,,,table number,0,0,15,0,,0,,,
Rind. 1170.col. 2,dec/DataSet/Data/CAP1_R1170_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,47,0,,,,table number,0,0,15,0,,0,,,
Rind. 1170.col. 3,dec/DataSet/Data/CAP1_R1170_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,48,0,,,,table number,0,0,15,0,,0,,,
Rind. 1170.col. 4,dec/DataSet/Data/CAP1_R1170_C4,,,numeric,textfield,,,0,0,0,0,0,0,0,49,0,,,,table number,0,0,15,0,,0,,,
Rind. 1170.col. 5,dec/DataSet/Data/CAP1_R1170_C5,,,numeric,textfield,,,0,0,0,0,0,0,0,50,0,,,,table number,0,0,15,0,,0,,,
Rind. 1180.col. 1,dec/DataSet/Data/CAP1_R1180_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,51,0,,,,table number,0,0,15,0,,0,,,
Rind. 1180.col. 2,dec/DataSet/Data/CAP1_R1180_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,52,0,,,,table number,0,0,15,0,,0,,,
Rind. 1180.col. 3,dec/DataSet/Data/CAP1_R1180_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,53,0,,,,table number,0,0,15,0,,0,,,
Rind. 1180.col. 4,dec/DataSet/Data/CAP1_R1180_C4,,,numeric,textfield,,,0,0,0,0,0,0,0,54,0,,,,table number,0,0,15,0,,0,,,
Rind. 1180.col. 5,dec/DataSet/Data/CAP1_R1180_C5,,,numeric,textfield,,,0,0,0,0,0,0,0,55,0,,,,table number,0,0,15,0,,0,,,
Rind. 1190.col. 1,dec/DataSet/Data/CAP1_R1190_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,56,0,,,,table number,0,0,15,0,,0,,,
Rind. 1190.col. 2,dec/DataSet/Data/CAP1_R1190_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,57,0,,,,table number,0,0,15,0,,0,,,
Rind. 1190.col. 3,dec/DataSet/Data/CAP1_R1190_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,58,0,,,,table number,0,0,15,0,,0,,,
Rind. 1190.col. 4,dec/DataSet/Data/CAP1_R1190_C4,,,numeric,textfield,,,0,0,0,0,0,0,0,59,0,,,,table number,0,0,15,0,,0,,,
Rind. 1190.col. 5,dec/DataSet/Data/CAP1_R1190_C5,,,numeric,textfield,,,0,0,0,0,0,0,0,60,0,,,,table number,0,0,15,0,,0,,,
Rind. 1191.col. 1,dec/DataSet/Data/CAP1_R1191_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,61,0,,,,table number,0,0,15,0,,0,,,
Rind. 1191.col. 2,dec/DataSet/Data/CAP1_R1191_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,62,0,,,,table number,0,0,15,0,,0,,,
Rind. 1191.col. 3,dec/DataSet/Data/CAP1_R1191_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,63,0,,,,table number,0,0,15,0,,0,,,
Rind. 1191.col. 4,dec/DataSet/Data/CAP1_R1191_C4,,,numeric,textfield,,,0,0,0,0,0,0,0,64,0,,,,table number,0,0,15,0,,0,,,
Rind. 1210.col. 1,dec/DataSet/Data/CAP1_R1210_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,65,0,,,,table number,0,0,15,0,,0,,,
Rind. 1210.col. 2,dec/DataSet/Data/CAP1_R1210_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,66,0,,,,table number,0,0,15,0,,0,,,
Rind. 1210.col. 3,dec/DataSet/Data/CAP1_R1210_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,67,0,,,,table number,0,0,15,0,,0,,,
Rind. 1210.col. 4,dec/DataSet/Data/CAP1_R1210_C4,,,numeric,textfield,,,0,0,0,0,0,0,0,68,0,,,,table number,0,0,15,0,,0,,,
Rind. 1210.col. 5,dec/DataSet/Data/CAP1_R1210_C5,,,numeric,textfield,,,0,0,0,0,0,0,0,68,0,,,,table number,0,0,15,0,,0,,,
Rind. 1220.col. 1,dec/DataSet/Data/CAP1_R1220_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,69,0,,,,table number,0,0,15,0,,0,,,
Rind. 1220.col. 2,dec/DataSet/Data/CAP1_R1220_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,70,0,,,,table number,0,0,15,0,,0,,,
Rind. 1220.col. 3,dec/DataSet/Data/CAP1_R1220_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,71,0,,,,table number,0,0,15,0,,0,,,
Rind. 1220.col. 4,dec/DataSet/Data/CAP1_R1220_C4,,,numeric,textfield,,,0,0,0,0,0,0,0,72,0,,,,table number,0,0,15,0,,0,,,
Rind. 1220.col. 5,dec/DataSet/Data/CAP1_R1220_C5,,,numeric,textfield,,,0,0,0,0,0,0,0,73,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1230 col.1,dec/DataSet/Data/CAP1_R1230_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,173,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1230 col.2,dec/DataSet/Data/CAP1_R1230_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,174,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1230 col.3,dec/DataSet/Data/CAP1_R1230_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,175,0,,,,table number,0,0,15,0,,0,,,
Rind. 1230.col. 4,dec/DataSet/Data/CAP1_R1230_C4,,,numeric,textfield,,,0,0,0,0,0,1,0,77,0,,,,table number,0,0,15,0,,0,,,
Rind. 1230.col. 5,dec/DataSet/Data/CAP1_R1230_C5,,,numeric,textfield,,,0,0,0,0,0,1,0,78,0,,,,table number,0,0,15,0,,0,,,
Rind. 1231.col. 1,dec/DataSet/Data/CAP1_R1231_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,79,0,,,,table number,0,0,15,0,,0,,,
Rind. 1231.col. 2,dec/DataSet/Data/CAP1_R1231_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,80,0,,,,table number,0,0,15,0,,0,,,
Rind. 1231.col. 3,dec/DataSet/Data/CAP1_R1231_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,81,0,,,,table number,0,0,15,0,,0,,,
Rind. 1231.col. 4,dec/DataSet/Data/CAP1_R1231_C4,,,numeric,textfield,,,0,0,0,0,0,0,0,82,0,,,,table number,0,0,15,0,,0,,,
Rind. 1231.col. 5,dec/DataSet/Data/CAP1_R1231_C5,,,numeric,textfield,,,0,0,0,0,0,0,0,83,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1232 col.1,dec/DataSet/Data/CAP1_R1232_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,176,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1232 col.2,dec/DataSet/Data/CAP1_R1232_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,177,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1232 col.3,dec/DataSet/Data/CAP1_R1232_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,178,0,,,,table number,0,0,15,0,,0,,,
Rind. 1232.col. 4,dec/DataSet/Data/CAP1_R1232_C4,,,numeric,textfield,,,0,0,0,0,0,0,0,87,0,,,,table number,0,0,15,0,,0,,,
Rind. 1232.col. 5,dec/DataSet/Data/CAP1_R1232_C5,,,numeric,textfield,,,0,0,0,0,0,0,0,88,0,,,,table number,0,0,15,0,,0,,,
Rind. 1233.col. 1,dec/DataSet/Data/CAP1_R1233_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,89,0,,,,table number,0,0,15,0,,0,,,
Rind. 1233.col. 2,dec/DataSet/Data/CAP1_R1233_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,90,0,,,,table number,0,0,15,0,,0,,,
Rind. 1233.col. 3,dec/DataSet/Data/CAP1_R1233_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,91,0,,,,table number,0,0,15,0,,0,,,
Rind. 1233.col. 4,dec/DataSet/Data/CAP1_R1233_C4,,,numeric,textfield,,,0,0,0,0,0,0,0,92,0,,,,table number,0,0,15,0,,0,,,
Rind. 1233.col. 5,dec/DataSet/Data/CAP1_R1233_C5,,,numeric,textfield,,,0,0,0,0,0,0,0,93,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1234 col.1,dec/DataSet/Data/CAP1_R1234_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,179,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1234 col.2,dec/DataSet/Data/CAP1_R1234_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,180,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1234 col.3,dec/DataSet/Data/CAP1_R1234_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,181,0,,,,table number,0,0,15,0,,0,,,
Rind. 1234.col. 4,dec/DataSet/Data/CAP1_R1234_C4,,,numeric,textfield,,,0,0,0,0,0,0,0,97,0,,,,table number,0,0,15,0,,0,,,
Rind. 1234.col. 5,dec/DataSet/Data/CAP1_R1234_C5,,,numeric,textfield,,,0,0,0,0,0,0,0,98,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1235 col.1,dec/DataSet/Data/CAP1_R1235_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,182,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1235 col.2,dec/DataSet/Data/CAP1_R1235_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,183,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1235 col.3,dec/DataSet/Data/CAP1_R1235_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,184,0,,,,table number,0,0,15,0,,0,,,
Rind. 1235.col. 4,dec/DataSet/Data/CAP1_R1235_C4,,,numeric,textfield,,,0,0,0,0,0,0,0,102,0,,,,table number,0,0,15,0,,0,,,
Rind. 1235.col. 5,dec/DataSet/Data/CAP1_R1235_C5,,,numeric,textfield,,,0,0,0,0,0,0,0,103,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1236 col.1,dec/DataSet/Data/CAP1_R1236_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,185,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1236 col.2,dec/DataSet/Data/CAP1_R1236_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,186,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1236 col.3,dec/DataSet/Data/CAP1_R1236_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,187,0,,,,table number,0,0,15,0,,0,,,
Rind. 1236.col. 4,dec/DataSet/Data/CAP1_R1236_C4,,,numeric,textfield,,,0,0,0,0,0,0,0,107,0,,,,table number,0,0,15,0,,0,,,
Rind. 1236.col. 5,dec/DataSet/Data/CAP1_R1236_C5,,,numeric,textfield,,,0,0,0,0,0,0,0,108,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1240 col.1,dec/DataSet/Data/CAP1_R1240_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,197,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1240 col.2,dec/DataSet/Data/CAP1_R1240_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,198,0,,,,table number,0,0,15,0,,0,,,
Rind. 1240.col. 3,dec/DataSet/Data/CAP1_R1240_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,111,0,,,,table number,0,0,15,0,,0,,,
Rind. 1240.col. 4,dec/DataSet/Data/CAP1_R1240_C4,,,numeric,textfield,,,0,0,0,0,0,0,0,112,0,,,,table number,0,0,15,0,,0,,,
Rind. 1240.col. 5,dec/DataSet/Data/CAP1_R1240_C5,,,numeric,textfield,,,0,0,0,0,0,0,0,113,0,,,,table number,0,0,15,0,,0,,,
Rind. 1241.col. 1,dec/DataSet/Data/CAP1_R1241_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,114,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1241 col.2,dec/DataSet/Data/CAP1_R1241_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,199,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1241 col.3,dec/DataSet/Data/CAP1_R1241_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,200,0,,,,table number,0,0,15,0,,0,,,
Rind. 1241.col. 4,dec/DataSet/Data/CAP1_R1241_C4,,,numeric,textfield,,,0,0,0,0,0,0,0,117,0,,,,table number,0,0,15,0,,0,,,
Rind. 1241.col. 5,dec/DataSet/Data/CAP1_R1241_C5,,,numeric,textfield,,,0,0,0,0,0,0,0,118,0,,,,table number,0,0,15,0,,0,,,
Rind. 1300.col. 1,dec/DataSet/Data/CAP1_R1300_C1,,,numeric,textfield,,,0,0,0,0,0,1,0,119,0,,,,table number,0,0,15,0,,0,,,
Rind. 1300.col. 2,dec/DataSet/Data/CAP1_R1300_C2,,,numeric,textfield,,,0,0,0,0,0,1,0,120,0,,,,table number,0,0,15,0,,0,,,
Rind. 1300.col. 3,dec/DataSet/Data/CAP1_R1300_C3,,,numeric,textfield,,,0,0,0,0,0,1,0,121,0,,,,table number,0,0,15,0,,0,,,
Rind. 1300.col. 4,dec/DataSet/Data/CAP1_R1300_C4,,,numeric,textfield,,,0,0,0,0,0,1,0,122,0,,,,table number,0,0,15,0,,0,,,
Rind. 1300.col. 5,dec/DataSet/Data/CAP1_R1300_C5,,,numeric,textfield,,,0,0,0,0,0,1,0,123,0,,,,table number,0,0,15,0,,0,,,
Rind. 1400.col. 1,dec/DataSet/Data/CAP1_R1400_C1,,,numeric,textfield,,,0,0,0,0,0,1,0,124,0,,,,table number,0,0,15,0,,0,,,
Rind. 1400.col. 2,dec/DataSet/Data/CAP1_R1400_C2,,,numeric,textfield,,,0,0,0,0,0,1,0,125,0,,,,table number,0,0,15,0,,0,,,
Rind. 1410.col. 1,dec/DataSet/Data/CAP1_R1410_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,129,0,,,,table number,0,0,15,0,,0,,,
Rind. 1410.col. 2,dec/DataSet/Data/CAP1_R1410_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,130,0,,,,table number,0,0,15,0,,0,,,
Rind. 1410.col. 3,dec/DataSet/Data/CAP1_R1410_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,131,0,,,,table number,0,0,15,0,,0,,,
Rind. 1410.col. 4,dec/DataSet/Data/CAP1_R1410_C4,,,numeric,textfield,,,0,0,0,0,0,0,0,132,0,,,,table number,0,0,15,0,,0,,,
Rind. 1410.col. 5,dec/DataSet/Data/CAP1_R1410_C5,,,numeric,textfield,,,0,0,0,0,0,0,0,133,0,,,,table number,0,0,15,0,,0,,,
Rind. 1420.col. 1,dec/DataSet/Data/CAP1_R1420_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,134,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1420 col.2,dec/DataSet/Data/CAP1_R1420_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,355,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1420 col.3,dec/DataSet/Data/CAP1_R1420_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,356,0,,,,table number,0,0,15,0,,0,,,
Rind. 1420.col. 4,dec/DataSet/Data/CAP1_R1420_C4,,,numeric,textfield,,,0,0,0,0,0,0,0,137,0,,,,table number,0,0,15,0,,0,,,
Rind. 1430.col. 1,dec/DataSet/Data/CAP1_R1430_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,138,0,,,,table number,0,0,15,0,,0,,,
Rind. 1430.col. 2,dec/DataSet/Data/CAP1_R1430_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,139,0,,,,table number,0,0,15,0,,0,,,
Rind. 1430.col. 3,dec/DataSet/Data/CAP1_R1430_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,140,0,,,,table number,0,0,15,0,,0,,,
Rind. 1430.col. 4,dec/DataSet/Data/CAP1_R1430_C4,,,numeric,textfield,,,0,0,0,0,0,0,0,141,0,,,,table number,0,0,15,0,,0,,,
Rind. 1430.col. 5,dec/DataSet/Data/CAP1_R1430_C5,,,numeric,textfield,,,0,0,0,0,0,0,0,142,0,,,,table number,0,0,15,0,,0,,,
Rind. 1431.col. 1,dec/DataSet/Data/CAP1_R1431_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,143,0,,,,table number,0,0,15,0,,0,,,
Rind. 1431.col. 2,dec/DataSet/Data/CAP1_R1431_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,144,0,,,,table number,0,0,15,0,,0,,,
Rind. 1431.col. 3,dec/DataSet/Data/CAP1_R1431_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,145,0,,,,table number,0,0,15,0,,0,,,
Rind. 1431.col. 4,dec/DataSet/Data/CAP1_R1431_C4,,,numeric,textfield,,,0,0,0,0,0,0,0,146,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1440 col.1,dec/DataSet/Data/CAP1_R1440_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,362,0,,,,table number,0,0,15,0,,0,,,
Rind. 1440.col. 2,dec/DataSet/Data/CAP1_R1440_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,148,0,,,,table number,0,0,15,0,,0,,,
Rind. 1440.col. 3,dec/DataSet/Data/CAP1_R1440_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,149,0,,,,table number,0,0,15,0,,0,,,
Rind. 1450.col. 1,dec/DataSet/Data/CAP1_R1450_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,150,0,,,,table number,0,0,15,0,,0,,,
Rind. 1450.col. 2,dec/DataSet/Data/CAP1_R1450_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,151,0,,,,table number,0,0,15,0,,0,,,
Rind. 1450.col. 3,dec/DataSet/Data/CAP1_R1450_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,152,0,,,,table number,0,0,15,0,,0,,,
Rind. 1450.col. 4,dec/DataSet/Data/CAP1_R1450_C4,,,numeric,textfield,,,0,0,0,0,0,0,0,153,0,,,,table number,0,0,15,0,,0,,,
Rind. 1450.col. 5,dec/DataSet/Data/CAP1_R1450_C5,,,numeric,textfield,,,0,0,0,0,0,0,0,154,0,,,,table number,0,0,15,0,,0,,,
Rind. 1460.col. 1,dec/DataSet/Data/CAP1_R1460_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,155,0,,,,table number,0,0,15,0,,0,,,
Rind. 1460.col. 2,dec/DataSet/Data/CAP1_R1460_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,156,0,,,,table number,0,0,15,0,,0,,,
Rind. 1460.col. 3,dec/DataSet/Data/CAP1_R1460_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,157,0,,,,table number,0,0,15,0,,0,,,
